Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
149	0.00	99.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	11.18	18.19	0.00	11.33	10.82
150	0.00	25.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	4.62	18.64	0.00	11.33	11.00
151	0.00	26.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.05	18.69	0.00	11.33	11.01
152	0.00	27.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.66	18.78	0.00	11.33	11.02
153	0.00	28.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.42	18.82	0.00	11.33	11.03
154	0.00	29.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.39	18.86	0.00	11.33	11.04
155	0.00	30.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.94	19.17	0.00	11.33	11.13
156	0.00	31.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.40	19.19	0.00	11.33	11.13
157	0.00	32.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.19	19.22	0.00	11.33	11.14
158	0.00	33.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.02	19.24	0.00	11.33	11.15
159	0.00	34.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.81	19.03	0.00	11.33	11.10
160	0.00	35.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.62	18.83	0.00	11.33	11.07
161	0.00	36.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.14	18.86	0.00	11.33	11.07
162	0.00	37.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.95	18.54	0.00	11.33	11.00
163	0.00	38.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.98	18.32	0.00	11.33	10.94
164	0.00	39.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.80	18.23	0.00	11.33	10.91
165	0.00	40.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.95	18.27	0.00	11.33	10.92
166	0.00	41.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.78	18.32	0.00	11.33	10.93
167	0.00	42.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.64	18.36	0.00	11.33	10.94
168	0.00	43.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.74	18.23	0.00	11.33	10.91
169	0.00	44.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.62	18.27	0.00	11.33	10.92
170	0.00	45.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.51	18.31	0.00	11.33	10.93
171	0.00	46.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.33	18.52	0.00	11.33	10.98
172	0.00	47.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.65	18.57	0.00	11.33	10.99
173	0.00	48.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.59	18.46	0.00	11.33	10.97
174	0.00	49.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.43	18.37	0.00	11.33	10.94
175	0.00	50.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.38	18.40	0.00	11.33	10.95
176	0.00	51.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.25	18.27	0.00	11.33	10.92
177	0.00	52.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.15	18.31	0.00	11.33	10.93
178	0.00	53.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.08	18.21	0.00	11.33	10.91
179	0.00	54.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.97	18.11	0.00	11.33	10.89
180	0.00	55.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	6.84	18.00	0.00	11.33	10.87
181	0.00	56.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.53	18.04	0.00	11.33	10.87
182	0.00	57.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.40	17.86	0.00	11.33	10.83
183	0.00	58.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.27	17.78	0.00	11.33	10.81
184	0.00	59.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.31	17.68	0.00	11.33	10.77
185	0.00	60.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.35	17.72	0.00	11.33	10.78
186	0.00	61.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.23	17.62	0.00	11.33	10.77
187	0.00	62.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	7.11	17.58	0.00	11.33	10.75
188	0.00	63.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.00	17.62	0.00	11.33	10.76
189	0.00	64.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.89	17.50	0.00	11.33	10.72
190	0.00	65.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.79	17.32	0.00	11.33	10.69
191	0.00	66.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.84	17.26	0.00	11.33	10.67
192	0.00	67.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.76	17.24	0.00	11.33	10.66
193	0.00	68.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.25	17.13	0.00	11.33	10.63
194	0.00	69.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.28	17.17	0.00	11.33	10.64
195	0.00	70.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.19	17.21	0.00	11.33	10.65
196	0.00	71.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.18	17.18	0.00	11.33	10.63
197	0.00	72.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.08	17.22	0.00	11.33	10.64
198	0.00	73.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.99	17.16	0.00	11.33	10.63
199	0.00	74.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	6.95	17.22	0.00	11.33	10.64
200	0.00	75.00	722.50	1440.00	1440.00	615141.43	0.00	0.00	0.00	20.00	0.00	7.04	17.23	0.00	11.33	10.63
201	0.00	76.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.03	17.28	0.00	11.33	10.64
202	0.00	77.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.94	17.25	0.00	11.33	10.63
203	0.00	78.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.85	17.28	0.00	11.33	10.63
204	0.00	79.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.02	17.32	0.00	11.33	10.64
205	0.00	80.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.94	17.20	0.00	11.33	10.62
206	0.00	81.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.01	17.16	0.00	11.33	10.61
207	0.00	82.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.92	17.06	0.00	11.33	10.58
208	0.00	83.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.05	16.96	0.00	11.33	10.56
209	0.00	84.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.27	17.10	0.00	11.33	10.59
210	0.00	85.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.19	17.13	0.00	11.33	10.60
211	0.00	86.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.18	17.08	0.00	11.33	10.59
212	0.00	87.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.10	17.11	0.00	11.33	10.60
213	0.00	88.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.18	17.18	0.00	11.33	10.61
214	0.00	89.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.23	17.26	0.00	11.33	10.61
215	0.00	90.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.21	17.21	0.00	11.33	10.60
216	0.00	91.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.14	17.16	0.00	11.33	10.59
217	0.00	92.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.08	17.04	0.00	11.33	10.57
218	0.00	93.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	7.00	17.08	0.00	11.33	10.58
219	0.00	94.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.93	17.11	0.00	11.33	10.59
220	0.00	95.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.93	17.14	0.00	11.33	10.60
221	0.00	96.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.87	17.17	0.00	11.33	10.60
222	0.00	97.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.79	17.20	0.00	11.33	10.61
223	0.00	98.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.85	17.22	0.00	11.33	10.62
224	0.00	99.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	6.79	17.25	0.00	11.33	10.63
225	0.00	25.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	0.61	18.76	0.00	11.33	11.07
226	0.00	26.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	0.60	18.81	0.00	11.33	11.08
227	0.00	27.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.20	18.70	0.00	11.33	11.03
228	0.00	28.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.16	18.57	0.00	11.33	10.99
229	0.00	29.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.12	18.62	0.00	11.33	11.00
230	0.00	30.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.08	18.40	0.00	11.33	10.96
231	0.00	31.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.05	18.45	0.00	11.33	10.97
232	0.00	32.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.13	18.12	0.00	11.33	10.89
233	0.00	33.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.90	18.18	0.00	11.33	10.90
234	0.00	34.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.90	18.24	0.00	11.33	10.92
235	0.00	35.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.91	18.29	0.00	11.33	10.93
236	0.00	36.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.86	18.33	0.00	11.33	10.94
237	0.00	37.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.81	18.38	0.00	11.33	10.95
238	0.00	38.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.76	18.42	0.00	11.33	10.96
239	0.00	39.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.71	18.26	0.00	11.33	10.93
240	0.00	40.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.67	18.20	0.00	11.33	10.90
241	0.00	41.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.63	18.24	0.00	11.33	10.91
242	0.00	42.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.05	18.17	0.00	11.33	10.88
243	0.00	43.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.00	18.21	0.00	11.33	10.89
244	0.00	44.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.96	18.25	0.00	11.33	10.90
245	0.00	45.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.94	18.02	0.00	11.33	10.85
246	0.00	46.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.90	18.07	0.00	11.33	10.86
247	0.00	47.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.86	18.11	0.00	11.33	10.87
248	0.00	48.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.02	18.00	0.00	11.33	10.84
249	0.00	49.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.08	17.98	0.00	11.33	10.82
250	0.00	50.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.04	18.02	0.00	11.33	10.83
251	0.00	51.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.00	17.90	0.00	11.33	10.81
252	0.00	52.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.98	17.94	0.00	11.33	10.82
253	0.00	53.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.95	17.85	0.00	11.33	10.78
254	0.00	54.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.91	17.65	0.00	11.33	10.73
255	0.00	55.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.88	17.69	0.00	11.33	10.74
256	0.00	56.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.03	17.68	0.00	11.33	10.73
257	0.00	57.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.00	17.72	0.00	11.33	10.74
258	0.00	58.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.96	17.59	0.00	11.33	10.70
259	0.00	59.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	1.93	17.49	0.00	11.33	10.68
260	0.00	60.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.41	17.67	0.00	11.33	10.73
261	0.00	61.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.40	17.57	0.00	11.33	10.71
262	0.00	62.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.36	17.61	0.00	11.33	10.72
263	0.00	63.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.32	17.65	0.00	11.33	10.73
264	0.00	64.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.29	17.53	0.00	11.33	10.70
265	0.00	65.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.29	17.57	0.00	11.33	10.71
266	0.00	66.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.25	17.61	0.00	11.33	10.72
267	0.00	67.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.22	17.52	0.00	11.33	10.70
268	0.00	68.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.22	17.56	0.00	11.33	10.71
269	0.00	69.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.19	17.48	0.00	11.33	10.70
270	0.00	70.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.20	17.51	0.00	11.33	10.71
271	0.00	71.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.18	17.55	0.00	11.33	10.72
272	0.00	72.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.20	17.58	0.00	11.33	10.72
273	0.00	73.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.33	17.62	0.00	11.33	10.73
274	0.00	74.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.30	17.66	0.00	11.33	10.74
275	0.00	75.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.27	17.61	0.00	11.33	10.73
276	0.00	76.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.33	17.68	0.00	11.33	10.73
277	0.00	77.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.36	17.71	0.00	11.33	10.74
278	0.00	78.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.33	17.74	0.00	11.33	10.75
279	0.00	79.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.32	17.77	0.00	11.33	10.76
280	0.00	80.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.64	17.65	0.00	11.33	10.73
281	0.00	81.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.79	17.58	0.00	11.33	10.72
282	0.00	82.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.76	17.41	0.00	11.33	10.69
283	0.00	83.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.73	17.35	0.00	11.33	10.68
284	0.00	84.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.97	17.48	0.00	11.33	10.71
285	0.00	85.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.94	17.51	0.00	11.33	10.72
286	0.00	86.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.91	17.53	0.00	11.33	10.73
287	0.00	87.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.87	17.47	0.00	11.33	10.72
288	0.00	88.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.89	17.50	0.00	11.33	10.72
289	0.00	89.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.86	17.40	0.00	11.33	10.70
290	0.00	90.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.83	17.27	0.00	11.33	10.66
291	0.00	91.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.80	17.30	0.00	11.33	10.67
292	0.00	92.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.87	17.26	0.00	11.33	10.66
293	0.00	93.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	2.91	17.20	0.00	11.33	10.65
294	0.00	94.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.39	17.32	0.00	11.33	10.68
295	0.00	95.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.50	17.38	0.00	11.33	10.69
296	0.00	96.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.50	17.41	0.00	11.33	10.69
297	0.00	97.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.46	17.36	0.00	11.33	10.68
298	0.00	98.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.67	17.39	0.00	11.33	10.69
299	0.00	99.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	3.63	17.30	0.00	11.33	10.67
300	0.00	25.00	614.12	1728.00	1728.00	620901.43	0.00	0.00	0.00	20.00	0.00	0.32	20.00	0.00	11.33	11.33
301	0.00	26.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.31	19.81	0.00	11.33	11.27
302	0.00	27.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.58	19.81	0.00	11.33	11.27
303	0.00	28.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.56	19.82	0.00	11.33	11.28
304	0.00	29.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.54	19.34	0.00	11.33	11.18
305	0.00	30.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.57	19.37	0.00	11.33	11.18
306	0.00	31.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.55	18.97	0.00	11.33	11.10
307	0.00	32.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.54	19.00	0.00	11.33	11.11
308	0.00	33.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.52	19.03	0.00	11.33	11.11
309	0.00	34.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.52	18.62	0.00	11.33	11.04
310	0.00	35.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.51	18.66	0.00	11.33	11.04
311	0.00	36.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.51	18.56	0.00	11.33	11.01
312	0.00	37.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.50	18.24	0.00	11.33	10.94
313	0.00	38.00	522.01	2073.60	2073.60	627813.43	0.00	0.00	0.00	20.00	0.00	0.56	18.05	0.00	11.33	10.88
314	0.00	39.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.55	18.10	0.00	11.33	10.89
315	0.00	40.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.57	18.15	0.00	11.33	10.90
316	0.00	41.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.56	18.07	0.00	11.33	10.87
317	0.00	42.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.54	18.12	0.00	11.33	10.88
318	0.00	43.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.54	18.07	0.00	11.33	10.85
319	0.00	44.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	0.53	17.84	0.00	11.33	10.80
320	0.00	45.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	1.19	18.07	0.00	11.33	10.86
321	0.00	46.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	1.39	18.00	0.00	11.33	10.84
322	0.00	47.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	1.39	18.04	0.00	11.33	10.85
323	0.00	48.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	1.37	18.08	0.00	11.33	10.86
324	0.00	49.00	522.01	2073.60	2073.60	627745.56	0.00	0.00	0.00	20.00	0.00	1.90	18.29	0.00	11.33	10.91
